Date : 2026-06-20 01:21:12
Directory : c:\Users\黄锦意\Desktop\demo02
Total : 272 files,  78234 codes, 1515 comments, 12522 blanks, all 92271 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        104 |     20,628 |        411 |      1,212 |     22,251 |
| Markdown           |         28 |     19,170 |          0 |      6,953 |     26,123 |
| TypeScript JSX     |         55 |     15,676 |        306 |      1,426 |     17,408 |
| PostCSS            |         19 |      9,842 |         94 |      1,458 |     11,394 |
| Python             |         54 |      9,472 |        695 |      1,440 |     11,607 |
| JSON               |          2 |      3,230 |          0 |          2 |      3,232 |
| JavaScript         |          3 |        154 |          1 |         15 |        170 |
| XML                |          2 |         25 |          0 |          1 |         26 |
| Batch              |          1 |         20 |          0 |          6 |         26 |
| pip requirements   |          1 |          9 |          8 |          7 |         24 |
| Ini                |          1 |          6 |          0 |          1 |          7 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
| HTML               |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        272 |     78,234 |      1,515 |     12,522 |     92,271 |
| . (Files)                                                                                          |          6 |      1,493 |         14 |        421 |      1,928 |
| PPT_docs                                                                                           |          1 |        314 |          0 |        126 |        440 |
| backend                                                                                            |         55 |      9,436 |        689 |      1,429 |     11,554 |
| backend (Files)                                                                                    |          5 |        177 |         40 |         50 |        267 |
| backend\api                                                                                        |          5 |      1,707 |         97 |        389 |      2,193 |
| backend\content                                                                                    |          4 |         44 |          0 |         21 |         65 |
| backend\content\core                                                                               |          3 |         36 |          0 |         19 |         55 |
| backend\content\packs                                                                              |          1 |          8 |          0 |          2 |         10 |
| backend\content\packs\base                                                                         |          1 |          8 |          0 |          2 |         10 |
| backend\core                                                                                       |         18 |        434 |          2 |        123 |        559 |
| backend\core (Files)                                                                               |          3 |         51 |          1 |         22 |         74 |
| backend\core\context                                                                               |          3 |         91 |          1 |         21 |        113 |
| backend\core\debug                                                                                 |          3 |         84 |          0 |         21 |        105 |
| backend\core\events                                                                                |          2 |         37 |          0 |         14 |         51 |
| backend\core\items                                                                                 |          2 |         50 |          0 |         12 |         62 |
| backend\core\npc                                                                                   |          3 |         48 |          0 |         15 |         63 |
| backend\core\replay                                                                                |          2 |         73 |          0 |         18 |         91 |
| backend\engine                                                                                     |         11 |      4,103 |        176 |        486 |      4,765 |
| backend\kp                                                                                         |          3 |      2,443 |        346 |        210 |      2,999 |
| backend\scripts                                                                                    |          1 |        129 |         28 |         21 |        178 |
| backend\tests                                                                                      |          8 |        399 |          0 |        129 |        528 |
| docs                                                                                               |          2 |        150 |          0 |         71 |        221 |
| documents                                                                                          |         21 |     17,284 |          0 |      6,360 |     23,644 |
| frontend                                                                                           |        187 |     49,557 |        812 |      4,115 |     54,484 |
| frontend (Files)                                                                                   |          7 |      3,325 |          1 |          7 |      3,333 |
| frontend\public                                                                                    |          2 |         25 |          0 |          1 |         26 |
| frontend\public (Files)                                                                            |          1 |          1 |          0 |          0 |          1 |
| frontend\public\assets                                                                             |          1 |         24 |          0 |          1 |         25 |
| frontend\public\assets\characters                                                                  |          1 |         24 |          0 |          1 |         25 |
| frontend\public\assets\characters\npc                                                              |          1 |         24 |          0 |          1 |         25 |
| frontend\scripts                                                                                   |          1 |        103 |          0 |         14 |        117 |
| frontend\src                                                                                       |        177 |     46,104 |        811 |      4,093 |     51,008 |
| frontend\src (Files)                                                                               |          4 |      4,891 |        104 |        416 |      5,411 |
| frontend\src\components                                                                            |         30 |      9,280 |        203 |        879 |     10,362 |
| frontend\src\content                                                                               |          5 |        100 |          0 |         21 |        121 |
